target,prediction
0,0.09081081
0,0.26231098
0,0.14333344
0,0.14484142
0,0.1695066
0,0.16021344
0,0.16376843
0,0.16743264
0,0.153105
0,0.26892996
0,0.2437007
0,0.71433264
1,0.78017247
1,0.54750776
1,0.51796985
1,0.9173258
1,0.63593966
0,0.66567284
0,0.19307102
0,0.23740965
1,0.45196682
1,0.4657463
1,0.5390279
1,0.077508196
1,0.6487976
1,0.33735138
1,0.59654695
0,0.42112547
0,0.20257206
0,0.14299741
0,0.27782285
0,0.22580615
0,0.6606947
1,0.47624522
1,0.65760535
1,0.48855093
0,0.106224075
0,0.13424282
0,0.5331698
0,0.13481243
1,0.6249367
1,0.25437936
1,0.628628
1,0.27495345
0,0.085963905
0,0.041433137
0,0.041253597
0,0.019196542
0,0.18600625
0,0.015120571
0,0.016628485
0,0.026630774
0,0.15909575
0,0.42776653
0,0.5213068
0,0.6218843
1,0.8077995
1,0.63946843
1,0.8902767
1,0.9338549
1,0.8703053
1,0.669923
1,0.9316153
1,0.8845362
1,0.82048804
1,0.1736009
0,0.4348273
0,0.21922672
0,0.44413617
0,0.50347173
1,0.9656421
1,0.8955613
1,0.91430914
1,0.98185515
0,0.0706493
0,0.07626056
0,0.024290191
0,0.035402235
0,0.03445086
0,0.011106354
0,0.29413673
0,0.06289206
1,0.7869265
0,0.079567805
0,0.1787635
0,0.00821402
1,0.08671166
1,0.2353515
1,0.45352495
0,0.63532966
1,0.48672476
1,0.72889864
1,0.9180421
1,0.9502859
1,0.9527648
1,0.6397879
1,0.9201853
1,0.9270918
1,0.8985049
1,0.7586595
0,0.81318647
1,0.67679024
1,0.83222836
1,0.76493543
1,0.5457084
1,0.45364562
1,0.71899784
0,0.2784938
1,0.9482892
1,0.7011023
1,0.8252645
1,0.85593724
1,0.9291603
1,0.8056
1,0.9510145
1,0.92364097
1,0.898977
1,0.9591704
1,0.9639719
1,0.95192397
1,0.5860471
1,0.7053523
0,0.51384896
0,0.43392453
0,0.23099837
1,0.3373737
0,0.6208939
0,0.26550367
0,0.3719869
0,0.21002609
0,0.44183284
0,0.208972
1,0.687989
1,0.4180421
0,0.76911443
0,0.7420139
0,0.26834
0,0.34349242
1,0.11042908
0,0.64478064
0,0.871697
0,0.6717396
0,0.3368057
1,0.40955073
1,0.62159014
1,0.61128736
1,0.5256011
1,0.43287644
1,0.5493695
0,0.17107095
0,0.2603513
0,0.14927629
0,0.017691612
0,0.120609544
0,0.07539653
0,0.5371961
1,0.943565
1,0.5555587
0,0.12886913
0,0.11843171
1,0.56636757
1,0.8341399
1,0.6804195
1,0.5545482
1,0.514548
0,0.017958732
0,0.0032917089
0,0.06007153
0,0.5413957
0,0.088654436
0,0.031691
0,0.03263273
0,0.9579664
1,0.5035385
1,0.75273013
0,0.45098948
0,0.57268965
0,0.2712875
0,0.25296348
0,0.69102836
0,0.24586053
1,0.5607733
1,0.52000105
1,0.90001976
1,0.77836454
1,0.3488257
1,0.21856637
0,0.027396144
0,0.21365957
0,0.059101496
0,0.01779237
1,0.2639287
1,0.66610545
1,0.83097667
1,0.82052696
1,0.6866534
1,0.7550014
1,0.8098706
0,0.7075205
0,0.7692303
1,0.51462835
1,0.6106823
0,0.7795834
0,0.7339816
1,0.6393677
1,0.8401069
1,0.8281675
1,0.86400896
1,0.71456164
1,0.7496651
1,0.5965485
1,0.45805126
1,0.16105027
0,0.15790978
0,0.17649244
0,0.1823731
0,0.09705853
1,0.6874819
1,0.5597916
1,0.5414147
0,0.8215068
0,0.17439449
0,0.32399833
0,0.6477964
1,0.7476012
1,0.96031964
1,0.9665173
1,0.96561784
1,0.3569414
1,0.96213317
0,0.08000395
0,0.105644196
0,0.02287226
0,0.012318167
0,0.3043973
0,0.7023104
0,0.47378752
0,0.10479025
0,0.1280186
0,0.11122744
0,0.45368066
1,0.76578164
1,0.6136429
1,0.75449574
1,0.48096004
1,0.703653
1,0.36545053
0,0.36883038
0,0.21812646
0,0.29851034
0,0.14772457
0,0.34660697
0,0.2551394
0,0.47790384
1,0.4886022
1,0.47677326
1,0.47627896
1,0.7606821
1,0.6855055
1,0.65340894
1,0.39306405
0,0.18225321
0,0.32871217
0,0.30709606
0,0.018761922
0,0.20850918
0,0.3050847
0,0.56937736
0,0.22370832
0,0.44690144
0,0.4418318
0,0.11280958
0,0.21482381
0,0.09809346
0,0.20636468
1,0.8752648
1,0.96657246
1,0.7348004
1,0.9217761
1,0.75947446
1,0.77504253
1,0.9606225
1,0.88048315
0,0.062077418
0,0.076196596
0,0.018784918
0,0.01354779
1,0.20642036
0,0.2369424
0,0.21423715
0,0.11606998
0,0.29556406
0,0.0811244
0,0.10245363
0,0.085298076
0,0.24134268
0,0.3153214
1,0.06831952
0,0.50100565
1,0.056037508
1,0.04818835
0,0.15995313
0,0.14109635
0,0.02059872
0,0.03415319
1,0.84860206
1,0.83850795
0,0.90122646
1,0.8035002
1,0.88206804
1,0.8709825
1,0.8505588
1,0.69451326
1,0.7449492
1,0.5156016
1,0.6770072
0,0.48210636
0,0.40074092
0,0.23733209
0,0.57246256
0,0.89629406
0,0.5930747
1,0.71516794
1,0.69099045
1,0.81956416
1,0.6338503
0,0.23599137
1,0.61868614
1,0.21276298
0,0.03961847
0,0.04850036
0,0.14937545
0,0.07654418
0,0.07394259
0,0.03461836
0,0.102964275
0,0.24434102
0,0.032362897
0,0.14167936
1,0.82752323
1,0.5286796
1,0.7298112
1,0.93915766
1,0.61037266
1,0.6789891
0,0.36929938
0,0.5888438
0,0.1393021
0,0.15496974
0,0.0834459
0,0.16761056
0,0.25250867
1,0.5928252
1,0.53945386
1,0.95055026
1,0.9334932
1,0.9423293
1,0.8009897
1,0.49556938
1,0.1123428
0,0.23213334
0,0.39131802
0,0.16362025
0,0.0796556
0,0.18756516
0,0.24767016
0,0.2563583
0,0.1909647
0,0.18603756
0,0.14774062
0,0.04685293
0,0.10571601
1,0.7473291
1,0.7395621
1,0.30582252
1,0.5532627
0,0.09370094
0,0.07104484
0,0.07925318
0,0.030236
1,0.22192463
1,0.22060943
1,0.82719904
1,0.49283364
0,0.6896023
0,0.22739986
0,0.15703325
0,0.2637004
0,0.5030965
0,0.31850836
0,0.17370753
0,0.09339922
0,0.10290908
0,0.1317439
0,0.82612616
1,0.9414677
1,0.9424628
1,0.8668773
1,0.905379
1,0.65191585
1,0.63175184
1,0.8617976
1,0.27747935
0,0.33519182
0,0.1747759
0,0.4430837
0,0.4373483
0,0.12770468
1,0.51362246
1,0.69897383
0,0.809484
0,0.8057788
0,0.39088595
0,0.896805
0,0.53424525
0,0.9541379
0,0.15223864
0,0.40597525
0,0.085221455
0,0.06773192
0,0.06119542
0,0.21264976
0,0.15385458
0,0.20254001
0,0.2036398
0,0.43173605
0,0.35547617
0,0.5413191
1,0.17846744
1,0.5578878
1,0.3004673
1,0.659353
1,0.44306383
1,0.5617442
1,0.85300905
1,0.45113704
0,0.322855
0,0.4904929
0,0.43848255
0,0.32749686
1,0.8524627
1,0.9216858
1,0.92127824
0,0.6868794
1,0.5788794
1,0.95337677
1,0.81053275
1,0.96081996
1,0.9278731
1,0.7385019
1,0.5828364
1,0.14964598
0,0.122257866
0,0.33430693
0,0.05618138
1,0.41141286
1,0.6361652
1,0.3113246
0,0.4990688
0,0.21095295
0,0.11884402
0,0.58262247
0,0.1206741
1,0.4724715
1,0.25990236
1,0.6185759
0,0.39932364
0,0.48294505
0,0.20621371
0,0.5171763
1,0.53930503
1,0.7479291
1,0.79232484
1,0.77303034
1,0.5232556
1,0.40707225
0,0.33688328
0,0.1779457
0,0.661275
0,0.8139775
1,0.5850849
1,0.47695324
1,0.5497056
1,0.80269504
1,0.874359
1,0.54456705
1,0.58343077
1,0.54800373
1,0.7360962
1,0.83557814
1,0.86816895
1,0.7209958
1,0.71286935
1,0.4499238
1,0.39702246
0,0.3218745
0,0.67062336
0,0.52488166
0,0.25037932
0,0.3159916
0,0.32495677
0,0.54271066
0,0.6033415
1,0.4254754
1,0.17511551
0,0.4565663
0,0.746452
0,0.48402253
1,0.29747334
1,0.34420136
1,0.6814448
1,0.5996242
0,0.38961717
0,0.46604642
0,0.47117037
0,0.38925865
1,0.42741895
0,0.18038093
0,0.19808997
0,0.29040498
0,0.03332652
1,0.2250664
1,0.6241234
1,0.8632226
1,0.78359956
0,0.16456074
0,0.572341
0,0.3238441
1,0.77016824
1,0.6023856
1,0.8639121
1,0.8339483
1,0.43107176
1,0.49415293
1,0.3009092
1,0.16370456
1,0.27442095
0,0.15274748
1,0.4539693
0,0.51446444
0,0.2241492
0,0.2387278
0,0.019316783
0,0.2832968
0,0.31000742
0,0.33157676
0,0.19045448
0,0.2368649
0,0.37730476
0,0.84142923
0,0.87539077
1,0.2560816
1,0.16536482
0,0.39675692
0,0.22474286
0,0.63572687
0,0.40734047
0,0.53855723
1,0.6597536
1,0.92016965
1,0.26666182
1,0.90114176
1,0.2012913
0,0.63231343
0,0.305232
0,0.6862053
0,0.64227635
0,0.35975614
0,0.09340619
0,0.10459739
0,0.17975529
0,0.1610218
1,0.7273618
0,0.7411041
1,0.70808095
1,0.7321298
1,0.6939134
1,0.70988303
1,0.78946227
0,0.9235772
1,0.7437358
1,0.28473136
0,0.3550535
0,0.39317518
0,0.03723515
0,0.1623579
0,0.46979016
0,0.5138401
0,0.30651888
0,0.18377763
0,0.3017637
0,0.52199274
0,0.5167081
0,0.44284275
1,0.92830205
1,0.41138232
1,0.9391713
1,0.73592955
1,0.8977534
0,0.076153085
1,0.16046464
0,0.021829039
0,0.023768669
0,0.04547363
0,0.02402128
1,0.24407941
1,0.56292784
1,0.80921596
1,0.86652577
0,0.10771365
1,0.5933199
0,0.26934448
0,0.15335768
1,0.34111232
0,0.20121585
0,0.43257618
1,0.97626776
1,0.7667833
1,0.6991175
1,0.80745316
1,0.0760736
1,0.62816644
1,0.6821567
1,0.84682417
0,0.550534
1,0.3737184
1,0.8450532
1,0.65932804
1,0.8521797
1,0.8379188
0,0.7510349
0,0.27831098
0,0.6132507
0,0.6324873
0,0.796559
0,0.01997693
0,0.054339536
0,0.12300967
0,0.0725316
0,0.07566873
0,0.07549204
0,0.14695269
0,0.5327996
0,0.7489786
1,0.495325
1,0.61728597
1,0.82704675
1,0.9483177
1,0.90674293
1,0.79393953
1,0.90429777
1,0.7769783
1,0.9570769
1,0.75687945
1,0.76399493
0,0.7740295
0,0.503606
0,0.35289925
1,0.43253964
1,0.7948324
1,0.9099743
1,0.73380065
0,0.5103012
0,0.029134622
0,0.8145128
1,0.82861143
1,0.7309224
1,0.90773374
1,0.56902575
0,0.25550753
0,0.07955776
0,0.022494888
0,0.038232002
0,0.693173
0,0.66272515
0,0.14166519
0,0.1659444
0,0.12562439
0,0.066349655
0,0.07148592
1,0.21681257
0,0.30695724
0,0.66737556
0,0.53818494
0,0.34263706
1,0.74333495
1,0.489255
1,0.40361312
0,0.3299828
0,0.7003169
0,0.18566045
0,0.0998598
0,0.43389624
0,0.19708984
0,0.024621319
0,0.456782
1,0.96662515
1,0.8927225
1,0.93579376
1,0.8862438
1,0.9925263
1,0.9780994
1,0.97333115
1,0.9618621
1,0.75086296
1,0.5049511
1,0.93338126
1,0.66253036
1,0.31107906
0,0.20999858
0,0.25932968
0,0.12771012
1,0.11838958
1,0.41104048
1,0.24225454
1,0.23810604
0,0.7519823
1,0.1916381
0,0.3766813
1,0.28944105
1,0.7641908
0,0.6882487
0,0.17568065
0,0.21522275
0,0.32191172
0,0.2998959
1,0.3312549
0,0.37427366
0,0.17056496
0,0.39268538
0,0.11048062
0,0.3257958
1,0.5547876
1,0.7757927
1,0.83620393
1,0.88127756
1,0.7201326
1,0.9462365
1,0.900372
1,0.88150823
1,0.87436265
1,0.9150967
1,0.74765897
1,0.9438404
1,0.879037
1,0.8199689
1,0.83093494
0,0.40989837
0,0.3603464
0,0.6922016
1,0.6812253
1,0.79659784
1,0.9012633
0,0.3247148
0,0.5998851
0,0.44174698
0,0.5464912
0,0.78134346
0,0.87505233
1,0.8302207
1,0.8704924
1,0.9291835
1,0.9566995
1,0.93218356
1,0.93807876
1,0.5535916
1,0.3204601
0,0.21619575
0,0.322707
0,0.53141177
1,0.2134108
1,0.46231028
1,0.6557198
1,0.18446423
1,0.50280744
1,0.35949916
1,0.19516118
0,0.47920498
0,0.06917522
0,0.15826167
0,0.09730125
0,0.3822106
1,0.49471155
1,0.82005656
1,0.5518267
1,0.47828248
1,0.7476258
1,0.3387532
1,0.71071345
1,0.36210686
1,0.47038653
1,0.27082896
0,0.48082426
1,0.9452955
1,0.9051248
1,0.47647774
1,0.59919107
1,0.9400309
1,0.7293901
1,0.87472385
0,0.7225395
0,0.382832
0,0.255286
0,0.20322323
0,0.354657
0,0.055554207
0,0.26273283
0,0.41248643
0,0.3668837
0,0.4180301
1,0.89016426
1,0.65048957
1,0.62951696
0,0.17447226
0,0.46774
0,0.620363
0,0.52478826
0,0.44646117
1,0.70469403
1,0.58140063
1,0.4612743
1,0.8961295
0,0.42100403
1,0.067558944
0,0.37380144
0,0.32787248
0,0.5939672
0,0.602369
0,0.5494908
0,0.766451
1,0.9357368
1,0.90831196
1,0.9193392
1,0.9006501
0,0.03306876
0,0.050640848
0,0.041323528
0,0.019965002
1,0.9065299
1,0.7182939
1,0.8500859
1,0.9210568
1,0.75760055
1,0.6977765
0,0.026561895
0,0.015695088
0,0.12240814
0,0.0016375156
0,0.024398686
0,0.45590815
1,0.6481677
1,0.92488754
1,0.9602319
1,0.94652605
1,0.77420586
1,0.2199237
1,0.05227252
0,0.23095335
0,0.064976476
0,0.008527898
0,0.03236416
0,0.25517878
1,0.1747406
1,0.6886829
0,0.08612169
0,0.33256382
0,0.045518786
0,0.37401697
0,0.037686482
0,0.05437499
0,0.7090126
0,0.53825307
0,0.9007202
0,0.13592236
0,0.122374006
1,0.20434856
0,0.11273423
0,0.11277511
1,0.2302537
1,0.62376106
1,0.70970255
1,0.8023171
1,0.6097619
0,0.12433527
0,0.080504
1,0.21143378
0,0.14319201
0,0.58030957
0,0.47923857
0,0.24622656
0,0.24526326
1,0.77749836
1,0.90513635
1,0.8397989
1,0.8733694
1,0.90552336
1,0.9656988
1,0.8051187
1,0.8962631
1,0.6176294
1,0.7476025
0,0.5791545
0,0.39373133
1,0.37773824
1,0.25024182
0,0.3500403
0,0.4540801
0,0.16253881
0,0.22576633
0,0.43125102
1,0.2265965
1,0.37461203
1,0.8703779
1,0.95435506
1,0.590379
1,0.41071126
1,0.30200046
1,0.10863105
0,0.28151247
0,0.3442095
0,0.092477545
0,0.054308865
0,0.7046048
0,0.94940966
0,0.35045454
1,0.8317576
1,0.801997
1,0.6868201
1,0.9268371
1,0.9146779
1,0.24217696
1,0.68915254
0,0.44744527
0,0.8526345
0,0.08055238
1,0.19234799
1,0.6723786
1,0.32628354
0,0.81834656
0,0.19021454
0,0.12593293
0,0.33175415
1,0.1942425
1,0.5309393
1,0.68933445
0,0.6747517
1,0.53109664
1,0.7173114
1,0.43747503
1,0.3700307
1,0.5189223
1,0.8104308
1,0.6039579
1,0.7546359
1,0.75736123
1,0.9168648
1,0.31181228
1,0.47013408
1,0.5805517
1,0.39994058
1,0.74826306
1,0.7211585
1,0.6970626
1,0.6936812
1,0.69458365
0,0.22508958
0,0.30218232
0,0.20911281
0,0.53901297
0,0.60677016
1,0.47012576
0,0.5054575
1,0.7933264
1,0.5466773
1,0.24211973
1,0.43753335
1,0.19169377
1,0.39698043
1,0.23483303
0,0.38594627
0,0.33077088
0,0.17747307
0,0.3305397
0,0.5091505
0,0.24768373
0,0.18062873
1,0.51931715
1,0.50166535
1,0.83659756
1,0.7485905
0,0.12658997
0,0.11425645
0,0.24130769
0,0.16403122
1,0.49628124
0,0.6361404
0,0.41779456
0,0.66395986
0,0.1599
0,0.23690829
0,0.19591069
0,0.4831991
0,0.6145058
1,0.32861817
1,0.9615621
1,0.98731714
1,0.9307053
1,0.89493185
0,0.34015355
0,0.36367768
0,0.35352737
1,0.5256029
1,0.32470036
1,0.91261524
1,0.9617739
1,0.95184755
0,0.21980652
0,0.11895455
0,0.047699686
0,0.09703755
1,0.83849865
1,0.9475984
0,0.7986649
0,0.22819023
0,0.24669538
1,0.64523745
1,0.8682785
1,0.16973619
0,0.060739323
0,0.040389225
0,0.106292665
0,0.032754038
0,0.054659624
0,0.08478136
0,0.26318905
1,0.8128657
1,0.9505869
1,0.96420836
1,0.7992413
1,0.84936017
1,0.96009856
1,0.8086124
1,0.92120683
1,0.5205262
1,0.613043
0,0.471823
0,0.8011467
0,0.20815304
0,0.10659517
0,0.7009556
0,0.79224014
0,0.7933307
1,0.7422003
1,0.90791965
1,0.9227535
1,0.9590248
1,0.95046765
0,0.082228385
0,0.073063396
0,0.079064064
0,0.048230205
0,0.41343877
0,0.02465611
0,0.040626198
0,0.010760268
0,0.023982827
0,0.06914097
0,0.083500236
0,0.2735969
0,0.2266349
0,0.22815965
0,0.35699454
1,0.20258097
1,0.62011343
1,0.65252215
1,0.62012744
1,0.59318537
1,0.9476805
1,0.28821072
1,0.81741923
1,0.10692281
1,0.06768848
0,0.07516034
0,0.3019804
0,0.04466451
0,0.09565013
0,0.121474184
0,0.023581056
1,0.07206761
1,0.38989392
1,0.11970609
0,0.4978708
0,0.08608986
0,0.07493543
0,0.029827986
0,0.1390927
0,0.5084329
1,0.97115326
1,0.9699902
1,0.97394794
1,0.96959674
1,0.7224749
1,0.5622068
1,0.62422687
1,0.75688773
1,0.8890536
1,0.8497879
1,0.9573419
1,0.90867126
1,0.91342956
1,0.732288
0,0.3872351
0,0.27088028
0,0.6221392
0,0.64429384
0,0.35771388
0,0.073801525
0,0.017327378
0,0.1769569
0,0.35691473
1,0.8852219
1,0.9581913
1,0.98042196
1,0.8848997
1,0.8714632
1,0.9282613
0,0.88198966
1,0.85650724
1,0.7441004
1,0.8480517
1,0.9214735
1,0.9465138
1,0.8791599
1,0.9045063
1,0.91684145
1,0.9469093
0,0.3547056
0,0.54793656
1,0.7019993
1,0.8796808
1,0.8061548
1,0.77722937
1,0.6097878
0,0.15160061
1,0.29846895
1,0.66290027
1,0.16579361
1,0.4057172
1,0.35481006
1,0.5609302
0,0.02910554
0,0.039474294
0,0.2628946
0,0.23778489
1,0.683288
0,0.7336966
0,0.31855455
0,0.11100429
0,0.07264933
0,0.06336136
0,0.16620085
0,0.1769968
0,0.29534188
0,0.09854823
0,0.48458835
0,0.6806087
1,0.40092984
1,0.69338757
1,0.5785573
1,0.6694634
1,0.69217265
1,0.5831355
1,0.52997017
1,0.5161745
1,0.36714247
1,0.11347647
0,0.19568236
0,0.018239303
0,0.59797126
0,0.41260597
0,0.048252545
0,0.30460548
1,0.45481125
1,0.8295821
1,0.82973313
1,0.80567735
1,0.2441754
1,0.6201507
1,0.6198632
1,0.22220883
0,0.22536696
0,0.24029641
0,0.32735202
0,0.1455715
0,0.18683137
0,0.17784005
0,0.29601943
0,0.23614894
1,0.43016675
0,0.1282573
0,0.13608211
0,0.11599082
0,0.21884772
1,0.7383137
1,0.97657144
1,0.97305906
1,0.94009006
1,0.88157874
1,0.5921399
0,0.29523537
0,0.26452902
0,0.031274617
0,0.5214853
0,0.6098423
0,0.44945806
0,0.050581772
0,0.011430536
0,0.2988176
0,0.1406417
0,0.21492764
0,0.574008
0,0.3502768
0,0.12665193
0,0.7949595
0,0.5329543
0,0.09666452
0,0.15526181
0,0.48099595
0,0.6185581
0,0.47490576
1,0.13506788
1,0.83356756
1,0.8018432
1,0.97465396
1,0.97883946
1,0.4391052
1,0.49318278
1,0.18993363
1,0.24189834
0,0.023415752
0,0.027666498
0,0.09844206
0,0.11282137
0,0.5697328
0,0.39903748
0,0.45349437
0,0.72970325
1,0.6367962
1,0.47828516
1,0.6949736
0,0.5747131
0,0.71362805
1,0.36822852
1,0.8114896
1,0.69938815
0,0.24272402
0,0.547177
0,0.028286707
0,0.36399442
0,0.050948
0,0.52962536
1,0.17001857
0,0.05464165
0,0.1009692
0,0.117770486
0,0.45340255
0,0.1713993
0,0.14258945
1,0.315106
1,0.36009434
0,0.5558155
0,0.05266781
1,0.726961
1,0.5761822
1,0.968333
1,0.99144953
1,0.96232456
1,0.90378815
0,0.043673392
0,0.099220835
0,0.021225171
0,0.005010871
1,0.5809913
1,0.8542969
1,0.87215596
1,0.93522453
1,0.6071934
1,0.82528526
0,0.6815976
0,0.37942153
1,0.93642306
1,0.9752926
1,0.96101767
1,0.85093826
1,0.823382
1,0.7219248
1,0.8554386
1,0.8870237
1,0.97895026
1,0.9062087
1,0.9580874
1,0.9266649
1,0.9105197
1,0.8944326
1,0.8944316
1,0.9319638
1,0.9064865
0,0.38592726
0,0.31043917
0,0.75118774
0,0.52727354
1,0.55532956
1,0.5710962
1,0.85588574
1,0.7200106
1,0.8044408
1,0.8115305
1,0.9317251
0,0.24687369
0,0.47374657
0,0.19995688
0,0.16402988
0,0.122995935
0,0.6689401
1,0.9012433
1,0.53113616
1,0.88834405
1,0.7295298
1,0.76938164
1,0.6151294
1,0.594276
0,0.29268914
0,0.08780684
0,0.3386815
0,0.17345122
0,0.5763884
0,0.11560326
0,0.1791995
0,0.2840658
0,0.644945
0,0.6395764
0,0.36668354
1,0.34218284
1,0.877831
1,0.9333736
1,0.8202394
1,0.9258936
1,0.2827906
0,0.6650707
1,0.28150892
1,0.1502302
0,0.32682142
0,0.6807949
1,0.69475627
1,0.7892565
1,0.9544138
1,0.5272659
0,0.32165232
0,0.24875167
1,0.72625864
1,0.5776462
1,0.52678055
1,0.77887374
1,0.57349664
0,0.3304571
0,0.7074575
0,0.54369944
0,0.36980572
0,0.035945892
0,0.24156633
0,0.24163269
0,0.19824632
0,0.3631807
0,0.3815126
0,0.5947578
1,0.7520546
1,0.91272986
1,0.93450004
1,0.8351315
1,0.9436531
1,0.0352026
0,0.34883174
0,0.11011653
0,0.014170308
0,0.06421761
0,0.015121116
0,0.0071244403
0,0.10832471
0,0.06411749
1,0.41163677
0,0.34529477
0,0.49340683
1,0.84615874
1,0.81213427
1,0.8671994
1,0.9093797
1,0.22495995
1,0.62484604
1,0.5158399
1,0.4069843
0,0.19929318
0,0.025595106
0,0.095188804
0,0.0875758
0,0.29865345
0,0.22239625
0,0.21318461
0,0.0865526
0,0.12448181
0,0.033824746
0,0.12200771
0,0.37493694
0,0.19731867
0,0.013622386
0,0.005997111
0,0.002580774
0,0.14892636
0,0.24473542
0,0.5795289
0,0.6967262
1,0.5152339
1,0.7672087
1,0.82990026
1,0.77469856
1,0.8310206
1,0.92666245
1,0.97632706
1,0.9905723
1,0.9532544
0,0.56268454
0,0.71013486
0,0.4128889
0,0.29327804
0,0.62091804
0,0.75236684
0,0.7369672
0,0.5647347
1,0.7574119
1,0.960581
1,0.9046183
1,0.9549219
1,0.739665
1,0.880372
1,0.9309869
1,0.6964197
1,0.8681032
1,0.25965732
1,0.30831173
1,0.6775908
1,0.36902323
1,0.20125633
0,0.48011854
0,0.682385
0,0.049763873
0,0.06068352
0,0.13392413
0,0.26180625
0,0.21941607
0,0.37340084
0,0.04090422
0,0.04975171
0,0.23678488
0,0.28699023
0,0.43295622
0,0.35510808
0,0.5893198
0,0.2135983
1,0.7983033
1,0.33778074
0,0.11036682
0,0.08198574
0,0.0442662
0,0.0356556
0,0.029348737
0,0.119592115
0,0.091918446
0,0.16024724
0,0.06719455
0,0.20687175
0,0.07153379
0,0.024815233
0,0.11522303
0,0.019273328
0,0.07349513
1,0.17556871
1,0.15235975
1,0.38182047
1,0.1362126
0,0.12446626
0,0.10588209
1,0.122760475
1,0.11732379
0,0.1595478
0,0.101321265
0,0.03472906
0,0.2280948
0,0.051669184
0,0.14262393
0,0.16996844
0,0.118097246
0,0.09283899
0,0.07348349
0,0.15075599
0,0.09027819
0,0.3149117
0,0.4892066
0,0.45426026
0,0.26748946
1,0.7487118
1,0.57529163
1,0.88601047
1,0.5274146
1,0.512554
1,0.5134395
1,0.7530474
1,0.7451735
1,0.4709204
0,0.13119617
0,0.12590903
0,0.04907502
0,0.24287595
0,0.471868
0,0.12923856
0,0.20888029
0,0.22624764
0,0.3028632
0,0.535645
1,0.33857182
1,0.50059146
1,0.41861913
1,0.74522257
0,0.35573143
0,0.2720618
0,0.0115697915
0,0.07441962
0,0.15696898
0,0.006271501
0,0.009347391
0,0.055297364
0,0.032901037
0,0.20350301
0,0.33760223
0,0.15678428
0,0.212918
1,0.4926662
1,0.4207949
1,0.1846815
1,0.5285522
1,0.50613195
0,0.65088975
0,0.8385698
1,0.6069384
1,0.3600739
1,0.8365498
1,0.94666815
0,0.43849513
0,0.7181853
0,0.5574394
0,0.29312053
1,0.5453403
1,0.43511173
1,0.5066276
1,0.94409704
1,0.9344301
1,0.42164877
1,0.66895896
0,0.61122066
0,0.45941082
0,0.4916922
0,0.18400173
0,0.17472576
0,0.19150586
0,0.27297488
0,0.37434348
0,0.32351682
0,0.11702982
0,0.5592135
0,0.12803988
1,0.39708194
1,0.507541
1,0.46330124
1,0.52357394
1,0.8259774
1,0.86331433
0,0.7455569
0,0.4104385
0,0.26450047
0,0.19118983
0,0.6388043
0,0.29677498
0,0.1939341
0,0.5721644
0,0.12002467
1,0.58144903
1,0.9700005
1,0.5137585
1,0.9354842
1,0.3280609
1,0.18789418
0,0.1098173
0,0.29877105
0,0.68456054
0,0.63957345
0,0.66098875
0,0.5435704
1,0.030652069
0,0.061585043
0,0.14730152
0,0.3946553
0,0.39622724
1,0.120769404
0,0.090526275
0,0.44476908
0,0.17942436
0,0.2684873
0,0.09112144
1,0.8887374
1,0.89191276
1,0.44027278
1,0.7756029
1,0.88204604
1,0.9004028
1,0.56443745
1,0.9148062
1,0.43495098
1,0.54902333
0,0.21509236
0,0.29375395
1,0.2513888
1,0.27098212
1,0.6318909
1,0.4333794
0,0.056268886
0,0.055225864
0,0.064117834
0,0.061379876
0,0.08153343
0,0.046296913
0,0.02265237
0,0.022759479
0,0.22710401
0,0.36748508
0,0.058722224
0,0.07885509
0,0.2897873
0,0.06362808
0,0.11303085
0,0.050172843
0,0.23046094
0,0.1067996
0,0.0971527
0,0.23874597
0,0.27156287
0,0.2509141
1,0.66899407
1,0.8132866
1,0.6225143
1,0.64331007
1,0.445248
0,0.32273486
0,0.14676932
0,0.010722141
0,0.037907865
0,0.25990722
0,0.18906336
0,0.2165524
0,0.151992
0,0.19737683
1,0.9159875
1,0.9507927
1,0.94765127
1,0.97319895
1,0.91525763
1,0.96536946
1,0.86737764
1,0.8983007
1,0.8533342
1,0.49127725
1,0.3395723
1,0.45216644
0,0.17565106
0,0.118799746
0,0.22130667
0,0.15537815
0,0.14518772
1,0.9033482
0,0.6089903
1,0.45438388
0,0.7289252
0,0.40744486
0,0.19775112
0,0.44331864
0,0.062790275
0,0.22963624
0,0.2298638
0,0.17542097
1,0.15209806
0,0.27381533
0,0.2108447
0,0.3495479
0,0.3503401
0,0.31587133
1,0.30782413
0,0.49154466
0,0.16347794
0,0.57877606
0,0.09731449
0,0.22071339
0,0.56429404
0,0.7105598
0,0.29796344
0,0.88953173
1,0.87648064
1,0.95335543
1,0.8188486
1,0.7357125
1,0.67396414
0,0.19934148
0,0.36743832
0,0.28589192
0,0.26173156
0,0.44367304
1,0.3546115
1,0.705768
1,0.9083511
1,0.92469525
1,0.26223293
1,0.45532775
0,0.0066438876
0,0.037608214
0,0.32168332
0,0.05531515
0,0.3231045
0,0.17878357
1,0.6954042
1,0.22326869
0,0.4000867
0,0.27997065
0,0.4234952
1,0.22351736
0,0.6167187
0,0.36326808
1,0.76162267
1,0.41165262
1,0.42618042
1,0.80739284
1,0.15236266
0,0.12931885
0,0.093600444
0,0.73983234
1,0.97356886
1,0.9901108
1,0.9652334
1,0.95969373
1,0.96768916
0,0.49662665
1,0.6033422
