year,industry_raw,AUC,Count
2010,Aerospace & Defense,0.5925925925925926,18
2010,Automobile Components,0.7666666666666666,23
2010,Beverages,0.9333333333333333,8
2010,Biotechnology,1.0,10
2010,Broadline Retail,0.875,16
2010,Building Products,,2
2010,Capital Markets,0.46153846153846156,40
2010,Chemicals,0.5659340659340659,41
2010,Commercial Services & Supplies,0.566951566951567,40
2010,Communications Equipment,0.7094017094017094,40
2010,Construction & Engineering,0.9166666666666666,19
2010,Consumer Staples Distribution & Retail,0.4830917874396135,50
2010,Containers & Packaging,0.28846153846153844,17
2010,Distributors,,4
2010,Diversified Consumer Services,,6
2010,Diversified Telecommunication Services,0.27450980392156865,23
2010,Electric Utilities,0.75,9
2010,"Electronic Equipment, Instruments & Components",0.5064935064935064,18
2010,Energy Equipment & Services,0.5553571428571429,76
2010,Financial Services,0.9523809523809523,16
2010,Food Products,0.616,35
2010,Ground Transportation,0.6274509803921569,26
2010,Health Care Providers & Services,,4
2010,"Hotels, Restaurants & Leisure",0.4,11
2010,Household Durables,0.4444444444444444,9
2010,IT Services,,5
2010,Independent Power & Renewable Electricity Producers,0.8611111111111112,43
2010,Insurance,0.735,33
2010,Internet Software & Services,,8
2010,Life Sciences Tools & Services,1.0,5
2010,Machinery,0.419047619047619,37
2010,Marine Transportation,1.0,2
2010,Media,0.6275510204081632,63
2010,Metals & Mining,0.5847059430990861,288
2010,Multi-Utilities,0.4861111111111111,17
2010,"Oil, Gas & Consumable Fuels",0.6587354188759278,348
2010,Paper & Forest Products,0.4642857142857143,40
2010,Passenger Airlines,0.7058823529411764,19
2010,Personal Care Products,,6
2010,Pharmaceuticals,0.5641025641025641,19
2010,Professional Services,1.0,9
2010,Real Estate Investment Trusts (REITs),0.6165413533834586,75
2010,Real Estate Management & Development,0.49158249158249157,42
2010,Semiconductors & Semiconductor Equipment,1.0,7
2010,Software,0.6,17
2010,Specialty Retail,0.8070175438596492,37
2010,"Textiles, Apparel & Luxury Goods",,9
2010,Thrifts & Mortgage Finance,,1
2010,Trading Companies & Distributors,0.6874999999999999,24
2010,Transportation Infrastructure,0.25,6
2010,Wireless Telecommunication Services,,5
2011,Aerospace & Defense,0.4833333333333333,17
2011,Automobile Components,0.8400000000000001,15
2011,Beverages,,5
2011,Biotechnology,1.0,4
2011,Broadline Retail,0.9,16
2011,Capital Markets,0.7100591715976331,39
2011,Chemicals,0.7470238095238095,38
2011,Commercial Services & Supplies,0.7343358395989975,40
2011,Communications Equipment,0.6378205128205128,38
2011,Construction & Engineering,0.8901098901098901,20
2011,Consumer Staples Distribution & Retail,0.49583333333333335,44
2011,Containers & Packaging,0.7857142857142857,18
2011,Distributors,1.0,4
2011,Diversified Consumer Services,0.5,5
2011,Diversified Telecommunication Services,0.42592592592592593,21
2011,Electric Utilities,0.4583333333333333,11
2011,"Electronic Equipment, Instruments & Components",0.4935064935064935,25
2011,Energy Equipment & Services,0.5805207328833173,78
2011,Financial Services,0.5,14
2011,Food Products,0.7105263157894737,41
2011,Ground Transportation,0.05555555555555555,20
2011,Health Care Providers & Services,1.0,9
2011,"Hotels, Restaurants & Leisure",1.0,13
2011,Household Durables,0.8,6
2011,IT Services,,6
2011,Independent Power & Renewable Electricity Producers,0.6578947368421053,46
2011,Insurance,0.7647058823529411,37
2011,Internet Software & Services,,8
2011,Life Sciences Tools & Services,,4
2011,Machinery,0.4375,21
2011,Marine Transportation,1.0,4
2011,Media,0.7586206896551724,58
2011,Metals & Mining,0.6946375769200033,323
2011,Multi-Utilities,0.7037037037037037,15
2011,"Oil, Gas & Consumable Fuels",0.5751241721854305,343
2011,Paper & Forest Products,0.6796747967479675,56
2011,Passenger Airlines,0.7,14
2011,Personal Care Products,,5
2011,Pharmaceuticals,1.0,9
2011,Professional Services,0.8,8
2011,Real Estate Investment Trusts (REITs),0.6438953488372093,75
2011,Real Estate Management & Development,0.7310344827586207,34
2011,Semiconductors & Semiconductor Equipment,,11
2011,Software,0.7142857142857142,20
2011,Specialty Retail,0.5517241379310345,30
2011,"Technology Hardware, Storage & Peripherals",,3
2011,"Textiles, Apparel & Luxury Goods",0.75,11
2011,Thrifts & Mortgage Finance,,7
2011,Trading Companies & Distributors,0.54320987654321,27
2011,Transportation Infrastructure,,4
2011,Wireless Telecommunication Services,,5
2012,Aerospace & Defense,0.7444444444444445,19
2012,Automobile Components,0.5454545454545454,17
2012,Beverages,,7
2012,Biotechnology,0.7222222222222223,9
2012,Broadline Retail,0.5181818181818182,21
2012,Capital Markets,0.828,45
2012,Chemicals,0.6724137931034483,33
2012,Commercial Services & Supplies,0.8361344537815126,31
2012,Communications Equipment,0.6781609195402298,44
2012,Construction & Engineering,0.3333333333333333,23
2012,Consumer Finance,,1
2012,Consumer Staples Distribution & Retail,0.5652173913043479,41
2012,Containers & Packaging,0.7307692307692308,15
2012,Distributors,,4
2012,Diversified Consumer Services,0.35714285714285715,9
2012,Diversified Telecommunication Services,0.5833333333333334,19
2012,Electric Utilities,0.75,9
2012,"Electronic Equipment, Instruments & Components",0.32000000000000006,20
2012,Energy Equipment & Services,0.8480885311871227,85
2012,Financial Services,0.4,11
2012,Food Products,0.5101010101010102,45
2012,Gas Utilities,,2
2012,Ground Transportation,0.4444444444444445,17
2012,Health Care Equipment & Supplies,1.0,6
2012,Health Care Providers & Services,0.8923076923076924,23
2012,"Hotels, Restaurants & Leisure",0.8977272727272727,19
2012,Household Durables,,8
2012,IT Services,0.7500000000000001,8
2012,Independent Power & Renewable Electricity Producers,0.7463054187192119,43
2012,Insurance,0.8270676691729323,33
2012,Internet Software & Services,1.0,12
2012,Leisure Products,,3
2012,Life Sciences Tools & Services,0.0,4
2012,Machinery,0.6666666666666666,20
2012,Marine Transportation,,4
2012,Media,0.7119047619047618,58
2012,Metals & Mining,0.7693292370711726,289
2012,Multi-Utilities,0.8333333333333334,15
2012,"Oil, Gas & Consumable Fuels",0.7326422372227579,326
2012,Paper & Forest Products,0.6950000000000001,57
2012,Passenger Airlines,0.7727272727272727,19
2012,Personal Care Products,,4
2012,Pharmaceuticals,0.75,5
2012,Professional Services,1.0,8
2012,Real Estate Investment Trusts (REITs),0.6239495798319328,76
2012,Real Estate Management & Development,0.5189393939393939,41
2012,Software,0.4722222222222222,21
2012,Specialty Retail,0.7976190476190477,29
2012,"Textiles, Apparel & Luxury Goods",0.5,9
2012,Thrifts & Mortgage Finance,0.4444444444444444,11
2012,Trading Companies & Distributors,0.7953216374269005,28
2012,Transportation Infrastructure,,4
2012,Wireless Telecommunication Services,0.3333333333333333,5
2013,Aerospace & Defense,0.6979166666666666,20
2013,Automobile Components,0.5545454545454546,21
2013,Beverages,0.5,9
2013,Biotechnology,,6
2013,Broadline Retail,0.3235294117647059,19
2013,Capital Markets,0.7825311942959001,50
2013,Chemicals,0.9037433155080214,28
2013,Commercial Services & Supplies,0.3055555555555556,32
2013,Communications Equipment,0.7282608695652174,47
2013,Construction & Engineering,0.5800000000000001,20
2013,Consumer Finance,,2
2013,Consumer Staples Distribution & Retail,0.6599326599326599,38
2013,Containers & Packaging,0.8727272727272728,16
2013,Distributors,1.0,4
2013,Diversified Consumer Services,,4
2013,Diversified Telecommunication Services,0.7708333333333333,19
2013,Electric Utilities,,8
2013,"Electronic Equipment, Instruments & Components",0.7179487179487178,19
2013,Energy Equipment & Services,0.47944664031620554,101
2013,Financial Services,0.92,10
2013,Food Products,0.6761904761904762,36
2013,Gas Utilities,,7
2013,Ground Transportation,1.0,17
2013,Health Care Equipment & Supplies,0.625,6
2013,Health Care Providers & Services,,21
2013,"Hotels, Restaurants & Leisure",0.7342657342657343,24
2013,Household Durables,0.6,6
2013,IT Services,,6
2013,Independent Power & Renewable Electricity Producers,0.6833333333333333,39
2013,Insurance,0.7137254901960784,32
2013,Internet Software & Services,1.0,12
2013,Leisure Products,0.6666666666666667,5
2013,Life Sciences Tools & Services,1.0,4
2013,Machinery,0.3942307692307692,34
2013,Marine Transportation,,2
2013,Media,0.6855345911949685,62
2013,Metals & Mining,0.6813882790069246,253
2013,Multi-Utilities,0.875,13
2013,"Oil, Gas & Consumable Fuels",0.5881348314606741,303
2013,Paper & Forest Products,0.6258064516129033,51
2013,Passenger Airlines,0.75,17
2013,Personal Care Products,,4
2013,Pharmaceuticals,,6
2013,Professional Services,0.1333333333333333,8
2013,Real Estate Investment Trusts (REITs),0.7397959183673469,70
2013,Real Estate Management & Development,0.796195652173913,39
2013,Software,0.5526315789473685,31
2013,Specialty Retail,0.5708333333333334,32
2013,"Textiles, Apparel & Luxury Goods",0.5,7
2013,Thrifts & Mortgage Finance,0.8125,12
2013,Trading Companies & Distributors,0.5909090909090908,27
2013,Transportation Infrastructure,0.5,5
2013,Undefined,,1
2013,Wireless Telecommunication Services,,6
2014,Aerospace & Defense,0.4318181818181818,19
2014,Automobile Components,0.45833333333333337,16
2014,Beverages,,8
2014,Biotechnology,,2
2014,Broadline Retail,0.8,20
2014,Capital Markets,0.8275862068965518,52
2014,Chemicals,0.6715686274509804,29
2014,Commercial Services & Supplies,0.759090909090909,32
2014,Communications Equipment,0.7662337662337663,36
2014,Construction & Engineering,0.8571428571428572,20
2014,Consumer Finance,,3
2014,Consumer Staples Distribution & Retail,0.9166666666666666,37
2014,Containers & Packaging,0.5555555555555556,16
2014,Distributors,1.0,4
2014,Diversified Consumer Services,0.5,4
2014,Diversified Telecommunication Services,0.5238095238095237,19
2014,Electric Utilities,0.3888888888888889,9
2014,Electrical Equipment,,4
2014,"Electronic Equipment, Instruments & Components",0.4814814814814815,21
2014,Energy Equipment & Services,0.7999999999999999,95
2014,Financial Services,0.7755102040816326,14
2014,Food Products,0.8023715415019762,34
2014,Gas Utilities,0.5,9
2014,Ground Transportation,,17
2014,Health Care Equipment & Supplies,1.0,7
2014,Health Care Providers & Services,0.6071428571428572,18
2014,"Hotels, Restaurants & Leisure",0.7888888888888889,27
2014,Household Durables,,6
2014,IT Services,,10
2014,Independent Power & Renewable Electricity Producers,0.8369565217391305,39
2014,Insurance,0.7916666666666666,30
2014,Internet & Direct Marketing Retail,,2
2014,Internet Software & Services,0.19999999999999996,11
2014,Leisure Products,1.0,3
2014,Machinery,0.7857142857142857,32
2014,Marine Transportation,,1
2014,Media,0.715625,62
2014,Metals & Mining,0.6964433416046321,210
2014,Multi-Utilities,0.8500000000000001,12
2014,"Oil, Gas & Consumable Fuels",0.6080131362889983,278
2014,Paper & Forest Products,0.8505942275042444,50
2014,Passenger Airlines,0.85,16
2014,Pharmaceuticals,,3
2014,Professional Services,1.0,8
2014,Real Estate Investment Trusts (REITs),0.46164021164021163,78
2014,Real Estate Management & Development,0.685064935064935,39
2014,Software,0.45787545787545786,34
2014,Specialty Retail,0.4823529411764706,27
2014,"Technology Hardware, Storage & Peripherals",,3
2014,"Textiles, Apparel & Luxury Goods",,5
2014,Thrifts & Mortgage Finance,0.65,12
2014,Trading Companies & Distributors,0.3421052631578948,31
2014,Transportation Infrastructure,0.3333333333333333,8
2014,Undefined,,2
2014,Wireless Telecommunication Services,1.0,6
2015,Aerospace & Defense,0.375,17
2015,Automobile Components,0.625,16
2015,Beverages,0.3392857142857143,15
2015,Biotechnology,,5
2015,Broadline Retail,0.7058823529411765,18
2015,Building Products,,4
2015,Capital Markets,0.7019230769230769,55
2015,Chemicals,0.7733333333333333,31
2015,Commercial Services & Supplies,0.7136363636363637,31
2015,Communications Equipment,0.64375,28
2015,Construction & Engineering,0.8571428571428571,19
2015,Consumer Staples Distribution & Retail,0.8502024291497976,32
2015,Containers & Packaging,0.6764705882352942,19
2015,Distributors,1.0,4
2015,Diversified Consumer Services,1.0,4
2015,Diversified Telecommunication Services,0.65,13
2015,Electric Utilities,0.8333333333333333,7
2015,Electrical Equipment,1.0,6
2015,"Electronic Equipment, Instruments & Components",0.6363636363636364,18
2015,Energy Equipment & Services,0.8169230769230769,75
2015,Financial Services,0.6944444444444444,12
2015,Food Products,0.7198067632850241,32
2015,Gas Utilities,0.5,9
2015,Ground Transportation,0.8142857142857143,17
2015,Health Care Equipment & Supplies,0.7777777777777778,12
2015,Health Care Providers & Services,0.7928571428571428,24
2015,"Hotels, Restaurants & Leisure",0.6928104575163399,26
2015,Household Durables,1.0,6
2015,IT Services,0.6666666666666666,11
2015,Independent Power & Renewable Electricity Producers,0.7000000000000001,38
2015,Insurance,0.5493827160493827,33
2015,Internet Software & Services,0.0,11
2015,Leisure Products,0.5,4
2015,Machinery,0.4786324786324787,31
2015,Marine Transportation,,1
2015,Media,0.7802083333333333,62
2015,Metals & Mining,0.7711064918452191,224
2015,Multi-Utilities,1.0,12
2015,"Oil, Gas & Consumable Fuels",0.7225155135685838,242
2015,Paper & Forest Products,0.6923076923076923,52
2015,Passenger Airlines,1.0,16
2015,Pharmaceuticals,,3
2015,Professional Services,1.0,8
2015,Real Estate Investment Trusts (REITs),0.620412267471091,90
2015,Real Estate Management & Development,0.7097505668934241,42
2015,Software,0.6923076923076923,31
2015,Specialty Retail,0.5299145299145299,31
2015,"Technology Hardware, Storage & Peripherals",0.75,4
2015,"Textiles, Apparel & Luxury Goods",,4
2015,Thrifts & Mortgage Finance,0.9666666666666667,11
2015,Trading Companies & Distributors,0.5941176470588235,27
2015,Transportation Infrastructure,0.125,8
2015,Wireless Telecommunication Services,0.75,5
2016,Aerospace & Defense,0.6944444444444444,18
2016,Air Freight & Logistics,,3
2016,Automobile Components,0.4,15
2016,Beverages,0.4666666666666667,16
2016,Biotechnology,0.6212121212121212,17
2016,Broadline Retail,0.3492063492063492,16
2016,Building Products,,4
2016,Capital Markets,0.44848484848484843,53
2016,Chemicals,0.6666666666666666,28
2016,Commercial Services & Supplies,0.9772727272727272,19
2016,Communications Equipment,0.7173913043478262,33
2016,Construction & Engineering,0.7285714285714285,19
2016,Consumer Staples Distribution & Retail,0.5789473684210527,29
2016,Containers & Packaging,1.0,19
2016,Distributors,0.5,4
2016,Diversified Consumer Services,,4
2016,Diversified REITs,0.6041666666666667,22
2016,Diversified Telecommunication Services,0.15,13
2016,Electric Utilities,1.0,11
2016,Electrical Equipment,0.4285714285714286,8
2016,"Electronic Equipment, Instruments & Components",0.18055555555555552,17
2016,Energy Equipment & Services,0.6458333333333334,68
2016,Financial Services,0.5555555555555556,11
2016,Food Products,0.5470085470085471,31
2016,Gas Utilities,0.8333333333333333,9
2016,Ground Transportation,0.875,14
2016,Health Care Equipment & Supplies,0.3846153846153846,15
2016,Health Care Providers & Services,0.9636363636363636,16
2016,"Hotels, Restaurants & Leisure",0.5802469135802469,33
2016,Household Durables,0.8333333333333334,5
2016,IT Services,0.1428571428571429,8
2016,Independent Power & Renewable Electricity Producers,0.417989417989418,39
2016,Insurance,0.5518518518518518,33
2016,Internet Software & Services,0.95,13
2016,Leisure Products,0.0,5
2016,Machinery,0.6851851851851851,30
2016,Marine Transportation,0.5,3
2016,Media,0.808695652173913,58
2016,Metals & Mining,0.642285200179937,236
2016,Multi-Utilities,0.9545454545454546,13
2016,"Oil, Gas & Consumable Fuels",0.6771380793119923,228
2016,Paper & Forest Products,0.6526315789473685,53
2016,Passenger Airlines,0.59375,16
2016,Pharmaceuticals,,1
2016,Professional Services,0.875,8
2016,Real Estate Investment Trusts (REITs),0.6372093023255814,73
2016,Real Estate Management & Development,0.511904761904762,45
2016,Software,0.3794642857142857,30
2016,Specialty Retail,0.5761904761904761,29
2016,"Technology Hardware, Storage & Peripherals",1.0,4
2016,"Textiles, Apparel & Luxury Goods",,2
2016,Thrifts & Mortgage Finance,0.6153846153846154,20
2016,Trading Companies & Distributors,0.8578947368421053,29
2016,Transportation Infrastructure,0.9166666666666667,8
2016,Undefined,,4
2016,Wireless Telecommunication Services,1.0,5
2017,Aerospace & Defense,0.9038461538461539,17
2017,Air Freight & Logistics,0.75,4
2017,Automobile Components,0.625,14
2017,Beverages,0.7818181818181819,16
2017,Biotechnology,0.2380952380952381,16
2017,Broadline Retail,0.71875,12
2017,Building Products,,4
2017,Capital Markets,0.4809782608695652,55
2017,Chemicals,0.42962962962962964,24
2017,Commercial Services & Supplies,0.6369047619047619,26
2017,Communications Equipment,1.0,21
2017,Construction & Engineering,0.5454545454545454,20
2017,Consumer Staples Distribution & Retail,0.2946859903381643,32
2017,Containers & Packaging,1.0,17
2017,Distributors,,4
2017,Diversified Consumer Services,,4
2017,Diversified REITs,0.6827094474153297,101
2017,Diversified Telecommunication Services,0.6,10
2017,Electric Utilities,0.525,13
2017,Electrical Equipment,,5
2017,"Electronic Equipment, Instruments & Components",0.8125,18
